proctype,procname,cmd
discovery,discovery1,${TORQ} -load ${KDBCODE}/processes/discovery.q ${KDBSTACKID} -proctype discovery -procname discovery1 -localtime
housekeeping,housekeeping1,${TORQ} -load ${KDBCODE}/processes/housekeeping.q ${KDBSTACKID} -proctype housekeeping -procname housekeeping1 -localtime
hdb,equitysim,${TORQ} -load ${KDBCODE}/alpha/cl-deltas.q ${KDBHDB}/equitysim ${KDBSTACKID} -proctype hdb -procname equitysim -localtime -g 1 -T 60 -w 4000
gateway,gateway1,${TORQ} -load ${KDBCODE}/processes/gateway.q ${KDBSTACKID} -proctype gateway -procname gateway1 -.servers.CONNECTIONS hdb rdb -localtime -g 1 -w 4000
btctrl,btctrl1,${TORQ} -load ${KDBCODE}/processes/btctrl.q ${KDBSTACKID} -proctype btctrl -procname btctrl1 -localtime
bttickerplant,bttickerplant1,${KDBCODE}/processes/bttickerplant.q equitysim ${KDBHDB} ${KDBSTACKID} -proctype bttickerplant -procname bttickerplant1 -localtime
optimiser,optimiser1,${TORQ} -load ${KDBCODE}/processes/optimiser.q ${KDBSTACKID} -proctype optimiser -procname optimiser1 -localtime
oms,oms1,${TORQ} -load ${KDBCODE}/processes/oms.q ${KDBSTACKID} -proctype oms -procname oms1 -localtime
fillsim,fillsim1,${TORQ} -load ${KDBCODE}/processes/fillsim.q ${KDBSTACKID} -proctype fillsim -procname fillsim1 -localtime
portfolio,portfolio1,${TORQ} -load ${KDBCODE}/processes/portfolio.q ${KDBSTACKID} -proctype portfolio -procname portfolio1 -localtime
backtestfeed,backtestfeed1,${TORQ} -load ${KDBCODE}/tick/backtestfeed.q ${KDBSTACKID} -proctype backtestfeed -procname backtestfeed1 -localtime
